1,1,reduced,Kinnear to Downtown Seattle,http://metro.kingcounty.gov/schedules/001/map.html,http://metro.kingcounty.gov/schedules/001/
2N,2,reduced,West Queen Anne Hill to Downtown Seattle to Madrona Park,http://metro.kingcounty.gov/schedules/002/map.html,http://metro.kingcounty.gov/schedules/002/
2S,2,reduced,West Queen Anne Hill to Downtown Seattle to Madrona Park,http://metro.kingcounty.gov/schedules/002/map.html,http://metro.kingcounty.gov/schedules/002/
3N,3,reduced,North Queen Anne Hill to Downtown Seattle to Madrona,http://metro.kingcounty.gov/schedules/003/map.html,http://metro.kingcounty.gov/schedules/003/
3S,3,reduced,North Queen Anne Hill to Downtown Seattle to Madrona,http://metro.kingcounty.gov/schedules/003/map.html,http://metro.kingcounty.gov/schedules/003/
4N,4,reduced,East Queen Anne Hill to Downtown Seattle to Judkins Park,http://metro.kingcounty.gov/schedules/004/map.html,http://metro.kingcounty.gov/schedules/004/
4S,4,reduced,East Queen Anne Hill to Downtown Seattle to Judkins Park,http://metro.kingcounty.gov/schedules/004/map.html,http://metro.kingcounty.gov/schedules/004/
5,5,reduced,Shoreline CC to Greenwood to Downtown Seattle,http://metro.kingcounty.gov/schedules/005/map.html,http://metro.kingcounty.gov/schedules/005/
5EX,5,reduced,Shoreline CC to Greenwood to Downtown Seattle,http://metro.kingcounty.gov/schedules/005/map.html,http://metro.kingcounty.gov/schedules/005/
7,7,reduced,Rainier Beach to Downtown Seattle,http://metro.kingcounty.gov/schedules/007/map.html,http://metro.kingcounty.gov/schedules/007/
7EX,7,deleted,Rainier Beach to Downtown Seattle,http://metro.kingcounty.gov/schedules/007/map.html,http://metro.kingcounty.gov/schedules/007/
8,8,reduced,Seattle Center to Capitol Hill to Rainier Beach,http://metro.kingcounty.gov/schedules/008/map.html,http://metro.kingcounty.gov/schedules/008/
9EX,9,reduced,Rainier Beach to Columbia City to Broadway,http://metro.kingcounty.gov/schedules/009/map.html,http://metro.kingcounty.gov/schedules/009/
10,10,reduced,Capitol Hill to Downtown Seattle,http://metro.kingcounty.gov/schedules/010/map.html,http://metro.kingcounty.gov/schedules/010/
11,11,reduced,Madison Park to Capitol Hill to Downtown Seattle,http://metro.kingcounty.gov/schedules/011/map.html,http://metro.kingcounty.gov/schedules/011/
12,12,reduced,Interlaken Park to First Hill to Downtown Seattle,http://metro.kingcounty.gov/schedules/012/map.html,http://metro.kingcounty.gov/schedules/012/
13,13,unchanged,Seattle Pacific to Downtown Seattle,http://metro.kingcounty.gov/schedules/013/map.html,http://metro.kingcounty.gov/schedules/013/
14S,14,reduced,Mount Baker to Downtown Seattle,http://metro.kingcounty.gov/schedules/014/map.html,http://metro.kingcounty.gov/schedules/014/
15EX,15,unchanged,Blue Ridge & Crown Hill to 15th Av NW & Ballard to Downtown Seattle,http://metro.kingcounty.gov/schedules/015/map.html,http://metro.kingcounty.gov/schedules/015/
16,16,reduced,Northgate TC to Downtown Seattle,http://metro.kingcounty.gov/schedules/016/map.html,http://metro.kingcounty.gov/schedules/016/
17EX,17,unchanged,Loyal Heights & Sunset Hill to 32nd Av NW & Ballard to Downtown Seattle,http://metro.kingcounty.gov/schedules/017/map.html,http://metro.kingcounty.gov/schedules/017/
18EX,18,unchanged,North Beach to 24th Av NW & Ballard to Downtown Seattle,http://metro.kingcounty.gov/schedules/018/map.html,http://metro.kingcounty.gov/schedules/018/
19,19,deleted,West Magnolia to Downtown Seattle,http://metro.kingcounty.gov/schedules/019/map.html,http://metro.kingcounty.gov/schedules/019/
21,21,reduced,Westwood Village to Downtown Seattle,http://metro.kingcounty.gov/schedules/021/map.html,http://metro.kingcounty.gov/schedules/021/
21EX,21,deleted,Arbor Heights to Downtown Seattle,http://metro.kingcounty.gov/schedules/021/map.html,http://metro.kingcounty.gov/schedules/021/
22,22,deleted,Westwood Village to Shorewood & Gatewood to Alaska Junction,http://metro.kingcounty.gov/schedules/022/map.html,http://metro.kingcounty.gov/schedules/022/
24,24,reduced,West Magnolia to Downtown Seattle,http://metro.kingcounty.gov/schedules/024/map.html,http://metro.kingcounty.gov/schedules/024/
25,25,deleted,Laurelhurst to Downtown Seattle,http://metro.kingcounty.gov/schedules/025/map.html,http://metro.kingcounty.gov/schedules/025/
26,26,reduced,East Green Lake to Downtown Seattle,http://metro.kingcounty.gov/schedules/026/map.html,http://metro.kingcounty.gov/schedules/026/
26EX,26,reduced,East Green Lake to Downtown Seattle,http://metro.kingcounty.gov/schedules/026/map.html,http://metro.kingcounty.gov/schedules/026/
27,27,deleted,Colman Park to Downtown Seattle,http://metro.kingcounty.gov/schedules/027/map.html,http://metro.kingcounty.gov/schedules/027/
28,28,reduced,Whittier Heights to Fremont to Downtown Seattle,http://metro.kingcounty.gov/schedules/028/map.html,http://metro.kingcounty.gov/schedules/028/
28EX,28,reduced,Broadview to Aurora Av N to Downtown Seattle,http://metro.kingcounty.gov/schedules/028/map.html,http://metro.kingcounty.gov/schedules/028/
29,29,reduced,Ballard to SPU & Queen Anne to Downtown Seattle,http://metro.kingcounty.gov/schedules/029/map.html,http://metro.kingcounty.gov/schedules/029/
30,30,deleted,Sand Point to University District,http://metro.kingcounty.gov/schedules/030/map.html,http://metro.kingcounty.gov/schedules/030/
31,31,reduced,University District to Fremont to Central Magnolia,http://metro.kingcounty.gov/schedules/031/map.html,http://metro.kingcounty.gov/schedules/031/
32,32,unchanged,University District to Fremont to Interbay to Seattle Center West,http://metro.kingcounty.gov/schedules/032/map.html,http://metro.kingcounty.gov/schedules/032/
33**,33,unchanged,Discovery Park to Downtown Seattle,http://metro.kingcounty.gov/schedules/033/map.html,http://metro.kingcounty.gov/schedules/033/
36,36,reduced,Othello Station to Beacon Hill to Downtown Seattle,http://metro.kingcounty.gov/schedules/036/map.html,http://metro.kingcounty.gov/schedules/036/
37,37,deleted,Alaska Junction to Alki to Downtown Seattle,http://metro.kingcounty.gov/schedules/037/map.html,http://metro.kingcounty.gov/schedules/037/
40,40,unchanged,Northgate TC to Ballard to Fremont & Westlake to Downtown Seattle,http://metro.kingcounty.gov/schedules/040/map.html,http://metro.kingcounty.gov/schedules/040/
41,41,reduced,Lake City to Northgate TC to Downtown Seattle,http://metro.kingcounty.gov/schedules/041/map.html,http://metro.kingcounty.gov/schedules/041/
43,43,reduced,University District to Montlake to Capitol Hill to Downtown Seattle,http://metro.kingcounty.gov/schedules/043/map.html,http://metro.kingcounty.gov/schedules/043/
44,44,unchanged,Ballard to Montlake,http://metro.kingcounty.gov/schedules/044/map.html,http://metro.kingcounty.gov/schedules/044/
47,47,reduced,Summit to Downtown Seattle,http://metro.kingcounty.gov/schedules/047/map.html,http://metro.kingcounty.gov/schedules/047/
48N,48,reduced,Mt Baker to University District to Loyal Heights,http://metro.kingcounty.gov/schedules/048/map.html,http://metro.kingcounty.gov/schedules/048/
48NEX,48,deleted,Mt Baker to University District to Loyal Heights,http://metro.kingcounty.gov/schedules/048/map.html,http://metro.kingcounty.gov/schedules/048/
48S,48,unchanged,Mt Baker to University District to Loyal Heights,http://metro.kingcounty.gov/schedules/048/map.html,http://metro.kingcounty.gov/schedules/048/
49,49,unchanged,University District to Broadway to Downtown Seattle,http://metro.kingcounty.gov/schedules/049/map.html,http://metro.kingcounty.gov/schedules/049/
50,50,unchanged,Alki to West Seattle to SODO to Beacon Hill/VA Hospital to Columbia City,http://metro.kingcounty.gov/schedules/050/map.html,http://metro.kingcounty.gov/schedules/050/
55**,55,unchanged,Admiral District to Alaska Junction to Downtown Seattle,http://metro.kingcounty.gov/schedules/055/map.html,http://metro.kingcounty.gov/schedules/055/
56EX,56,unchanged,Alki to Admiral District to Downtown Seattle,http://metro.kingcounty.gov/schedules/056/map.html,http://metro.kingcounty.gov/schedules/056/
57,57,deleted,Alaska Junction to Genesee Hill to Admiral District to Downtown Seattle,http://metro.kingcounty.gov/schedules/057/map.html,http://metro.kingcounty.gov/schedules/057/
60,60,reduced,Westwood Village to Georgetown to Beacon Hill to Broadway,http://metro.kingcounty.gov/schedules/060/map.html,http://metro.kingcounty.gov/schedules/060/
61,61,deleted,North Beach to Sunset Hill to Ballard,http://metro.kingcounty.gov/schedules/061/map.html,http://metro.kingcounty.gov/schedules/061/
62,62,unchanged,Ballard to SPU & Westlake to Downtown Seattle,http://metro.kingcounty.gov/schedules/062/map.html,http://metro.kingcounty.gov/schedules/062/
64EX,64,unchanged,Lake City to Downtown Seattle to First Hill,http://metro.kingcounty.gov/schedules/064/map.html,http://metro.kingcounty.gov/schedules/064/
65,65,reduced,Lake City to University District,http://metro.kingcounty.gov/schedules/065/map.html,http://metro.kingcounty.gov/schedules/065/
66EX,66,reduced,Northgate TC to University District to Downtown Seattle,http://metro.kingcounty.gov/schedules/066/map.html,http://metro.kingcounty.gov/schedules/066/
67,67,reduced,Northgate TC to Roosevelt to University District,http://metro.kingcounty.gov/schedules/067/map.html,http://metro.kingcounty.gov/schedules/067/
68,68,reduced,Northgate TC to Ravenna to University District,http://metro.kingcounty.gov/schedules/068/map.html,http://metro.kingcounty.gov/schedules/068/
70,70,reduced,University District to Eastlake to Downtown Seattle,http://metro.kingcounty.gov/schedules/070/map.html,http://metro.kingcounty.gov/schedules/070/
71,71,reduced,Wedgwood to Downtown Seattle,http://metro.kingcounty.gov/schedules/071/map.html,http://metro.kingcounty.gov/schedules/071/
72,72,reduced,Lake City to Downtown Seattle,http://metro.kingcounty.gov/schedules/072/map.html,http://metro.kingcounty.gov/schedules/072/
73,73,reduced,Jackson Park to Cowen Park to Downtown Seattle,http://metro.kingcounty.gov/schedules/073/map.html,http://metro.kingcounty.gov/schedules/073/
74EX,74,unchanged,Sand Point to Downtown Seattle,http://metro.kingcounty.gov/schedules/074/map.html,http://metro.kingcounty.gov/schedules/074/
75,75,unchanged,Northgate TC to Lake City & Sand Point to University District,http://metro.kingcounty.gov/schedules/075/map.html,http://metro.kingcounty.gov/schedules/075/
76,76,deleted,Wedgwood to Downtown Seattle,http://metro.kingcounty.gov/schedules/076/map.html,http://metro.kingcounty.gov/schedules/076/
77EX,77,deleted,North City to Downtown Seattle,http://metro.kingcounty.gov/schedules/077/map.html,http://metro.kingcounty.gov/schedules/077/
82,82,deleted,Downtown Seattle to Queen Anne to Green Lake to Greenwood,http://metro.kingcounty.gov/schedules/082/map.html,http://metro.kingcounty.gov/schedules/082/
83,83,deleted,Downtown Seattle to University District to Maple Leaf to Ravenna,http://metro.kingcounty.gov/schedules/083/map.html,http://metro.kingcounty.gov/schedules/083/
84,84,deleted,Downtown Seattle to Madison Park to Madrona,http://metro.kingcounty.gov/schedules/084/map.html,http://metro.kingcounty.gov/schedules/084/
99,99,deleted,International District to Pioneer Square to 1st Av & Belltown to Waterfront,http://metro.kingcounty.gov/schedules/099/map.html,http://metro.kingcounty.gov/schedules/099/
101,101,unchanged,Renton TC to Downtown Seattle,http://metro.kingcounty.gov/schedules/101/map.html,http://metro.kingcounty.gov/schedules/101/
102,102,unchanged,Fairwood to Downtown Seattle,http://metro.kingcounty.gov/schedules/102/map.html,http://metro.kingcounty.gov/schedules/102/
105,105,unchanged,Renton Highlands to Renton,http://metro.kingcounty.gov/schedules/105/map.html,http://metro.kingcounty.gov/schedules/105/
106,106,reduced,Renton TC to Downtown Seattle,http://metro.kingcounty.gov/schedules/106/map.html,http://metro.kingcounty.gov/schedules/106/
107,107,reduced,Renton TC to Rainier Beach,http://metro.kingcounty.gov/schedules/107/map.html,http://metro.kingcounty.gov/schedules/107/
110,110,deleted,Tukwila Sounder Station to North Renton,http://metro.kingcounty.gov/schedules/110/map.html,http://metro.kingcounty.gov/schedules/110/
111,111,unchanged,Lake Kathleen to Downtown Seattle,http://metro.kingcounty.gov/schedules/111/map.html,http://metro.kingcounty.gov/schedules/111/
113,113,deleted,Shorewood to Downtown Seattle,http://metro.kingcounty.gov/schedules/113/map.html,http://metro.kingcounty.gov/schedules/113/
114,114,deleted,Renton Highlands to Downtown Seattle,http://metro.kingcounty.gov/schedules/114/map.html,http://metro.kingcounty.gov/schedules/114/
116EX,116,reduced,Fauntleroy Ferry to Downtown Seattle,http://metro.kingcounty.gov/schedules/116/map.html,http://metro.kingcounty.gov/schedules/116/
118,118,reduced,Tahlequah to Vashon to Downtown Seattle,http://metro.kingcounty.gov/schedules/118/map.html,http://metro.kingcounty.gov/schedules/118/
118EX,118,deleted,Tahlequah to Vashon to Downtown Seattle,http://metro.kingcounty.gov/schedules/118/map.html,http://metro.kingcounty.gov/schedules/118/
119,119,deleted,Dockton to Vashon to Downtown Seattle,http://metro.kingcounty.gov/schedules/119/map.html,http://metro.kingcounty.gov/schedules/119/
119EX,119,deleted,Dockton to Vashon to Downtown Seattle,http://metro.kingcounty.gov/schedules/119/map.html,http://metro.kingcounty.gov/schedules/119/
120,120,unchanged,Burien TC to Westwood Village to Downtown Seattle,http://metro.kingcounty.gov/schedules/120/map.html,http://metro.kingcounty.gov/schedules/120/
121,121,reduced,Highline Community College to Burien TC to Downtown Seattle,http://metro.kingcounty.gov/schedules/121/map.html,http://metro.kingcounty.gov/schedules/121/
122,122,reduced,Highline Community College to Burien TC to Downtown Seattle,http://metro.kingcounty.gov/schedules/122/map.html,http://metro.kingcounty.gov/schedules/122/
123EX,123,deleted,Gregory Heights to Burien to Downtown Seattle,http://metro.kingcounty.gov/schedules/123/map.html,http://metro.kingcounty.gov/schedules/123/
124,124,unchanged,Tukwila Intl Blvd Link Station to Downtown Seattle,http://metro.kingcounty.gov/schedules/124/map.html,http://metro.kingcounty.gov/schedules/124/
125,125,reduced,Westwood Village to SSCC to Downtown Seattle,http://metro.kingcounty.gov/schedules/125/map.html,http://metro.kingcounty.gov/schedules/125/
128,128,unchanged,Southcenter to SSCC to Alaska Junction to Admiral District,http://metro.kingcounty.gov/schedules/128/map.html,http://metro.kingcounty.gov/schedules/128/
131**,131,unchanged,Burien TC to Georgetown & 4th Av S to Downtown Seattle,http://metro.kingcounty.gov/schedules/131/map.html,http://metro.kingcounty.gov/schedules/131/
132**,132,unchanged,Burien TC to South Park & 4th Av S to Downtown Seattle,http://metro.kingcounty.gov/schedules/132/map.html,http://metro.kingcounty.gov/schedules/132/
139,139,deleted,Burien TC to Highline Hospital to Gregory Heights,http://metro.kingcounty.gov/schedules/139/map.html,http://metro.kingcounty.gov/schedules/139/
140,140,unchanged,Burien TC to Tukwila Intl Blvd Link Station to Renton TC,http://metro.kingcounty.gov/schedules/140/map.html,http://metro.kingcounty.gov/schedules/140/
143EX,143,unchanged,Black Diamond to Downtown Seattle,http://metro.kingcounty.gov/schedules/143/map.html,http://metro.kingcounty.gov/schedules/143/
148,148,reduced,Fairwood to Renton TC,http://metro.kingcounty.gov/schedules/148/map.html,http://metro.kingcounty.gov/schedules/148/
150,150,unchanged,Kent Rail Station to Southcenter to Downtown Seattle,http://metro.kingcounty.gov/schedules/150/map.html,http://metro.kingcounty.gov/schedules/150/
152,152,deleted,Auburn to Downtown Seattle,http://metro.kingcounty.gov/schedules/152/map.html,http://metro.kingcounty.gov/schedules/152/
153,153,unchanged,Kent Rail Station to Renton TC,http://metro.kingcounty.gov/schedules/153/map.html,http://metro.kingcounty.gov/schedules/153/
154,154,deleted,Tukwila Station to Boeing Industrial,http://metro.kingcounty.gov/schedules/154/map.html,http://metro.kingcounty.gov/schedules/154/
155,155,unchanged,Fairwood to Southcenter,http://metro.kingcounty.gov/schedules/155/map.html,http://metro.kingcounty.gov/schedules/155/
156,156,reduced,Southcenter to Sea Tac to Des Moines to Highline CC,http://metro.kingcounty.gov/schedules/156/map.html,http://metro.kingcounty.gov/schedules/156/
157,157,deleted,Lake Meridian P&R to Downtown Seattle,http://metro.kingcounty.gov/schedules/157/map.html,http://metro.kingcounty.gov/schedules/157/
