1,1,reduced,Kinnear to Downtown Seattle,http://metro.kingcounty.gov/schedules/001/map.html,http://metro.kingcounty.gov/schedules/001/
158,158,unchanged,Kent East Hill to Downtown Seattle,http://metro.kingcounty.gov/schedules/158/map.html,http://metro.kingcounty.gov/schedules/158/
159,159,deleted,Timberlane to Lake Meridian P&R to Kent Rail Station to Downtown Seattle,http://metro.kingcounty.gov/schedules/159/map.html,http://metro.kingcounty.gov/schedules/159/
161,161,deleted,Lake Meridian to Kent East Hill to Downtown Seattle,http://metro.kingcounty.gov/schedules/161/map.html,http://metro.kingcounty.gov/schedules/161/
164,164,unchanged,Green River Community College to Kent Rail Station,http://metro.kingcounty.gov/schedules/164/map.html,http://metro.kingcounty.gov/schedules/164/
166,166,unchanged,Kent Rail Station to Highline CC to Des Moines to Burien TC,http://metro.kingcounty.gov/schedules/166/map.html,http://metro.kingcounty.gov/schedules/166/
167,167,unchanged,South Renton P&R to University District,http://metro.kingcounty.gov/schedules/167/map.html,http://metro.kingcounty.gov/schedules/167/
168,168,unchanged,Maple Valley to Kent Rail Station,http://metro.kingcounty.gov/schedules/168/map.html,http://metro.kingcounty.gov/schedules/168/
169,169,unchanged,Kent Rail Station to Renton TC,http://metro.kingcounty.gov/schedules/169/map.html,http://metro.kingcounty.gov/schedules/169/
173,173,deleted,Federal Way TC to Boeing Industrial to Federal Center South,http://metro.kingcounty.gov/schedules/173/map.html,http://metro.kingcounty.gov/schedules/173/
177,177,reduced,Federal Way P&R to Downtown Seattle,http://metro.kingcounty.gov/schedules/177/map.html,http://metro.kingcounty.gov/schedules/177/
178,178,unchanged,Federal Way P&R to Federal Way TC to Downtown Seattle,http://metro.kingcounty.gov/schedules/178/map.html,http://metro.kingcounty.gov/schedules/178/
179,179,deleted,Twin Lakes P&R to Downtown Seattle,http://metro.kingcounty.gov/schedules/179/map.html,http://metro.kingcounty.gov/schedules/179/
180,180,unchanged,Southeast Auburn to Kent Rail Station to Sea-Tac to Burien TC,http://metro.kingcounty.gov/schedules/180/map.html,http://metro.kingcounty.gov/schedules/180/
181,181,reduced,Twin Lakes P&R to Auburn Station to Green River Community College,http://metro.kingcounty.gov/schedules/181/map.html,http://metro.kingcounty.gov/schedules/181/
182,182,reduced,Northeast Tacoma to Federal Way TC,http://metro.kingcounty.gov/schedules/182/map.html,http://metro.kingcounty.gov/schedules/182/
183,183,unchanged,Federal Way TC to Star Lake to Kent Rail Station,http://metro.kingcounty.gov/schedules/183/map.html,http://metro.kingcounty.gov/schedules/183/
186,186,reduced,Enumclaw to Auburn Station,http://metro.kingcounty.gov/schedules/186/map.html,http://metro.kingcounty.gov/schedules/186/
187,187,reduced,Federal Way TC to Twin Lakes,http://metro.kingcounty.gov/schedules/187/map.html,http://metro.kingcounty.gov/schedules/187/
190,190,deleted,Redondo Heights P&R to Star Lake to Downtown Seattle,http://metro.kingcounty.gov/schedules/190/map.html,http://metro.kingcounty.gov/schedules/190/
192,192,deleted,Star Lake to Downtown Seattle,http://metro.kingcounty.gov/schedules/192/map.html,http://metro.kingcounty.gov/schedules/192/
193EX,193,reduced,Federal Way P&R to First Hill,http://metro.kingcounty.gov/schedules/193/map.html,http://metro.kingcounty.gov/schedules/193/
197,197,deleted,Twin Lakes P&R to University District,http://metro.kingcounty.gov/schedules/197/map.html,http://metro.kingcounty.gov/schedules/197/
200,200,deleted,Downtown Issaquah to North Issaquah,http://metro.kingcounty.gov/schedules/200/map.html,http://metro.kingcounty.gov/schedules/200/
201,201,deleted,South Mercer Island to Mercer Island P&R,http://metro.kingcounty.gov/schedules/201/map.html,http://metro.kingcounty.gov/schedules/201/
202,202,reduced,South Mercer Island to Downtown Seattle,http://metro.kingcounty.gov/schedules/202/map.html,http://metro.kingcounty.gov/schedules/202/
203,203,deleted,Mercer Island P&R to Shorewood,http://metro.kingcounty.gov/schedules/203/map.html,http://metro.kingcounty.gov/schedules/203/
204,204,reduced,South Mercer Island to Mercer Island P&R,http://metro.kingcounty.gov/schedules/204/map.html,http://metro.kingcounty.gov/schedules/204/
205EX,205,deleted,South Mercer Island to University District,http://metro.kingcounty.gov/schedules/205/map.html,http://metro.kingcounty.gov/schedules/205/
209,209,reduced,North Bend to Issaquah TC,http://metro.kingcounty.gov/schedules/209/map.html,http://metro.kingcounty.gov/schedules/209/
210,210,deleted,Issaquah TC to Downtown Seattle,http://metro.kingcounty.gov/schedules/210/map.html,http://metro.kingcounty.gov/schedules/210/
211EX,211,deleted,Issaquah Highlands P&R to First Hill,http://metro.kingcounty.gov/schedules/211/map.html,http://metro.kingcounty.gov/schedules/211/
212,212,unchanged,Eastgate P&R to Downtown Seattle,http://metro.kingcounty.gov/schedules/212/map.html,http://metro.kingcounty.gov/schedules/212/
213,213,deleted,Mercer Island P&R to Covenant Shores,http://metro.kingcounty.gov/schedules/213/map.html,http://metro.kingcounty.gov/schedules/213/
214,214,reduced,Issaquah to Downtown Seattle,http://metro.kingcounty.gov/schedules/214/map.html,http://metro.kingcounty.gov/schedules/214/
215,215,deleted,North Bend to Issaquah TC to Downtown Seattle,http://metro.kingcounty.gov/schedules/215/map.html,http://metro.kingcounty.gov/schedules/215/
216,216,deleted,Bear Creek P&R to Sammamish to Downtown Seattle,http://metro.kingcounty.gov/schedules/216/map.html,http://metro.kingcounty.gov/schedules/216/
217,217,unchanged,Downtown Seattle to North Issaquah,http://metro.kingcounty.gov/schedules/217/map.html,http://metro.kingcounty.gov/schedules/217/
218,218,unchanged,Issaquah Highlands P&R to Downtown Seattle,http://metro.kingcounty.gov/schedules/218/map.html,http://metro.kingcounty.gov/schedules/218/
221,221,reduced,Education Hill to Crossroads to Eastgate,http://metro.kingcounty.gov/schedules/221/map.html,http://metro.kingcounty.gov/schedules/221/
224,224,reduced,Fall City to Redmond TC,http://metro.kingcounty.gov/schedules/224/map.html,http://metro.kingcounty.gov/schedules/224/
226,226,reduced,Eastgate P&R to Crossroads to Overlake to Bellevue TC,http://metro.kingcounty.gov/schedules/226/map.html,http://metro.kingcounty.gov/schedules/226/
232,232,reduced,Duvall to Redmond TC to Overlake TC to Bellevue TC,http://metro.kingcounty.gov/schedules/232/map.html,http://metro.kingcounty.gov/schedules/232/
234,234,reduced,Kenmore to Kirkland TC to Bellevue TC,http://metro.kingcounty.gov/schedules/234/map.html,http://metro.kingcounty.gov/schedules/234/
235,235,reduced,Kingsgate P&R to Kirkland TC to Bellevue TC,http://metro.kingcounty.gov/schedules/235/map.html,http://metro.kingcounty.gov/schedules/235/
236,236,reduced,Woodinville P&R to Kirkland TC,http://metro.kingcounty.gov/schedules/236/map.html,http://metro.kingcounty.gov/schedules/236/
237,237,deleted,Woodinville P&R to Bellevue TC,http://metro.kingcounty.gov/schedules/237/map.html,http://metro.kingcounty.gov/schedules/237/
238,238,reduced,UW/CCC Campus to Bothell to Totem Lake TC to Kirkland TC,http://metro.kingcounty.gov/schedules/238/map.html,http://metro.kingcounty.gov/schedules/238/
240,240,unchanged,Bellevue TC to Renton TC,http://metro.kingcounty.gov/schedules/240/map.html,http://metro.kingcounty.gov/schedules/240/
241,241,reduced,Eastgate P&R to Bellevue TC,http://metro.kingcounty.gov/schedules/241/map.html,http://metro.kingcounty.gov/schedules/241/
242,242,unchanged,Ridgecrest to Overlake P&R,http://metro.kingcounty.gov/schedules/242/map.html,http://metro.kingcounty.gov/schedules/242/
243,243,deleted,Jackson Park to Bellevue,http://metro.kingcounty.gov/schedules/243/map.html,http://metro.kingcounty.gov/schedules/243/
244EX,244,deleted,Kenmore P&R to Overlake TC,http://metro.kingcounty.gov/schedules/244/map.html,http://metro.kingcounty.gov/schedules/244/
245,245,reduced,Kirkland TC to Crossroads to Factoria,http://metro.kingcounty.gov/schedules/245/map.html,http://metro.kingcounty.gov/schedules/245/
246,246,reduced,Eastgate P&R to Somerset to Bellevue TC to Clyde Hill,http://metro.kingcounty.gov/schedules/246/map.html,http://metro.kingcounty.gov/schedules/246/
248,248,reduced,Avondale to Redmond TC to Kirkland TC,http://metro.kingcounty.gov/schedules/248/map.html,http://metro.kingcounty.gov/schedules/248/
249,249,reduced,Overlake TC to South Bellevue P&R,http://metro.kingcounty.gov/schedules/249/map.html,http://metro.kingcounty.gov/schedules/249/
250,250,deleted,Overlake TC to Downtown Seattle,http://metro.kingcounty.gov/schedules/250/map.html,http://metro.kingcounty.gov/schedules/250/
252,252,unchanged,Kingsgate to Downtown Seattle,http://metro.kingcounty.gov/schedules/252/map.html,http://metro.kingcounty.gov/schedules/252/
255,255,reduced,Brickyard P&R to Kirkland TC to Downtown Seattle,http://metro.kingcounty.gov/schedules/255/map.html,http://metro.kingcounty.gov/schedules/255/
257,257,deleted,Brickyard P&R to Downtown Seattle,http://metro.kingcounty.gov/schedules/257/map.html,http://metro.kingcounty.gov/schedules/257/
260,260,deleted,Finn Hill to Downtown Seattle,http://metro.kingcounty.gov/schedules/260/map.html,http://metro.kingcounty.gov/schedules/260/
265,265,deleted,Overlake TC to Downtown Seattle to First Hill,http://metro.kingcounty.gov/schedules/265/map.html,http://metro.kingcounty.gov/schedules/265/
268,268,deleted,Redmond to Downtown Seattle,http://metro.kingcounty.gov/schedules/268/map.html,http://metro.kingcounty.gov/schedules/268/
269,269,reduced,Issaquah TC to Overlake P&R,http://metro.kingcounty.gov/schedules/269/map.html,http://metro.kingcounty.gov/schedules/269/
271,271,reduced,Issaquah to University District,http://metro.kingcounty.gov/schedules/271/map.html,http://metro.kingcounty.gov/schedules/271/
277,277,deleted,Juanita to University District,http://metro.kingcounty.gov/schedules/277/map.html,http://metro.kingcounty.gov/schedules/277/
280,280,deleted,Downtown Seattle to Bellevue TC to South Renton P&R to Tukwila,http://metro.kingcounty.gov/schedules/280/map.html,http://metro.kingcounty.gov/schedules/280/
301,301,unchanged,Aurora Village TC to Richmond Beach to Downtown Seattle,http://metro.kingcounty.gov/schedules/301/map.html,http://metro.kingcounty.gov/schedules/301/
303EX,303,unchanged,Shoreline P&R to First Hill,http://metro.kingcounty.gov/schedules/303/map.html,http://metro.kingcounty.gov/schedules/303/
304,304,deleted,Richmond Beach to Downtown Seattle,http://metro.kingcounty.gov/schedules/304/map.html,http://metro.kingcounty.gov/schedules/304/
306EX,306,unchanged,Kenmore to Downtown Seattle,http://metro.kingcounty.gov/schedules/306/map.html,http://metro.kingcounty.gov/schedules/306/
308,308,deleted,Horizon View to Downtown Seattle,http://metro.kingcounty.gov/schedules/308/map.html,http://metro.kingcounty.gov/schedules/308/
309EX,309,reduced,Kenmore P&R to First Hill,http://metro.kingcounty.gov/schedules/309/map.html,http://metro.kingcounty.gov/schedules/309/
311,311,reduced,Duvall to Downtown Seattle,http://metro.kingcounty.gov/schedules/311/map.html,http://metro.kingcounty.gov/schedules/311/
312EX,312,reduced,UW/CCC Campus to Downtown Seattle,http://metro.kingcounty.gov/schedules/312/map.html,http://metro.kingcounty.gov/schedules/312/
316,316,unchanged,Meridian Park to Downtown Seattle,http://metro.kingcounty.gov/schedules/316/map.html,http://metro.kingcounty.gov/schedules/316/
330,330,unchanged,Shoreline Community College to Lake City,http://metro.kingcounty.gov/schedules/330/map.html,http://metro.kingcounty.gov/schedules/330/
331,331,reduced,Shoreline Community College to Aurora Village TC to Kenmore P&R,http://metro.kingcounty.gov/schedules/331/map.html,http://metro.kingcounty.gov/schedules/331/
342,342,unchanged,Shoreline P&R to Renton TC,http://metro.kingcounty.gov/schedules/342/map.html,http://metro.kingcounty.gov/schedules/342/
345,345,unchanged,Shoreline Community College to Northgate TC,http://metro.kingcounty.gov/schedules/345/map.html,http://metro.kingcounty.gov/schedules/345/
346,346,unchanged,Aurora Village TC to Northgate TC,http://metro.kingcounty.gov/schedules/346/map.html,http://metro.kingcounty.gov/schedules/346/
347,347,unchanged,Mountlake Terrace TC to Northgate TC,http://metro.kingcounty.gov/schedules/347/map.html,http://metro.kingcounty.gov/schedules/347/
348,348,unchanged,Richmond Beach to Northgate TC,http://metro.kingcounty.gov/schedules/348/map.html,http://metro.kingcounty.gov/schedules/348/
355EX,355,reduced,Shoreline Community College to Downtown Seattle,http://metro.kingcounty.gov/schedules/355/map.html,http://metro.kingcounty.gov/schedules/355/
358,358,unchanged,Aurora Village TC to Downtown Seattle,http://metro.kingcounty.gov/schedules/358/map.html,http://metro.kingcounty.gov/schedules/358/
372EX,372,reduced,Woodinville P&R to University District,http://metro.kingcounty.gov/schedules/372/map.html,http://metro.kingcounty.gov/schedules/372/
373EX,373,reduced,Aurora Village TC to University District,http://metro.kingcounty.gov/schedules/373/map.html,http://metro.kingcounty.gov/schedules/373/
601EX,601,deleted,Downtown Seattle to Group Health / Riverton,http://metro.kingcounty.gov/schedules/601/map.html,http://metro.kingcounty.gov/schedules/601/
A Line,671,unchanged,(RapidRide) Federal Way TC to Tukwila Intl Blvd Link Station,http://metro.kingcounty.gov/schedules/671/map.html,http://metro.kingcounty.gov/schedules/671/
B Line,672,unchanged,(RapidRide) Bellevue TC to Redmond TC,http://metro.kingcounty.gov/schedules/672/map.html,http://metro.kingcounty.gov/schedules/672/
C Line,673,unchanged,(RapidRide) Westwood Village to Fauntleroy Ferry to Alaska Junction to Downtown Seattle,http://metro.kingcounty.gov/schedules/673/map.html,http://metro.kingcounty.gov/schedules/673/
D Line,674,unchanged,(RapidRide) Blue Ridge & Crown Hill to Ballard to Seattle Center West to Downtown Seattle,http://metro.kingcounty.gov/schedules/674/map.html,http://metro.kingcounty.gov/schedules/674/
773,773,unchanged,(DART) Seacrest Park to West Seattle Junction,http://metro.kingcounty.gov/schedules/773/map.html,http://metro.kingcounty.gov/schedules/773/
775,775,unchanged,(DART) Seacrest Park to Admiral District,http://metro.kingcounty.gov/schedules/775/map.html,http://metro.kingcounty.gov/schedules/775/
901DART,901,reduced,(DART) Mirror Lake to Federal Way TC,http://metro.kingcounty.gov/schedules/901/map.html,http://metro.kingcounty.gov/schedules/901/
903DART,903,reduced,(DART) Twin Lakes to Federal Way TC,http://metro.kingcounty.gov/schedules/903/map.html,http://metro.kingcounty.gov/schedules/903/
907DART,907,deleted,(DART) Enumclaw to Renton TC to Downtown Seattle,http://metro.kingcounty.gov/schedules/907/map.html,http://metro.kingcounty.gov/schedules/907/
908DART,908,reduced,(DART) Renton Highlands to Renton TC,http://metro.kingcounty.gov/schedules/908/map.html,http://metro.kingcounty.gov/schedules/908/
909DART,909,reduced,(DART) Kennydale to Renton TC,http://metro.kingcounty.gov/schedules/909/map.html,http://metro.kingcounty.gov/schedules/909/
910DART,910,deleted,(DART) North Auburn to SuperMall,http://metro.kingcounty.gov/schedules/910/map.html,http://metro.kingcounty.gov/schedules/910/
913DART,913,deleted,(DART) Kent Rail Station to Riverview,http://metro.kingcounty.gov/schedules/913/map.html,http://metro.kingcounty.gov/schedules/913/
914DART,914,deleted,(DART) Downtown Kent to Kent East Hill,http://metro.kingcounty.gov/schedules/914/map.html,http://metro.kingcounty.gov/schedules/914/
915DART,915,unchanged,(DART) Enumclaw to Auburn Station,http://metro.kingcounty.gov/schedules/915/map.html,http://metro.kingcounty.gov/schedules/915/
916DART,916,unchanged,(DART) Downtown Kent to Kent East Hill,http://metro.kingcounty.gov/schedules/916/map.html,http://metro.kingcounty.gov/schedules/916/
917DART,917,unchanged,"(DART) Pacific, Algona to Auburn Station",http://metro.kingcounty.gov/schedules/917/map.html,http://metro.kingcounty.gov/schedules/917/
919DART,919,deleted,(DART) Southeast Auburn to Auburn Park & Ride,http://metro.kingcounty.gov/schedules/919/map.html,http://metro.kingcounty.gov/schedules/919/
927DART,927,deleted,(DART) Downtown Issaquah to Lake Sammamish Plateau,http://metro.kingcounty.gov/schedules/927/map.html,http://metro.kingcounty.gov/schedules/927/
930DART,930,deleted,(DART) Kingsgate P&R to Redmond Town Center,http://metro.kingcounty.gov/schedules/930/map.html,http://metro.kingcounty.gov/schedules/930/
931DART,931,reduced,(DART) UW /CCC Campus to Redmond TC,http://metro.kingcounty.gov/schedules/931/map.html,http://metro.kingcounty.gov/schedules/931/
935DART,935,deleted,(DART) Totem Lake to Kenmore,http://metro.kingcounty.gov/schedules/935/map.html,http://metro.kingcounty.gov/schedules/935/